spaghetti-cutter -	Package spaghetti-cutter ...
├── data -	Package data ...
├── deps -	Package deps ...
├── doc -	Package doc ...
├── parse -	Package parse ...
├── size -	Package size computes the size/complexity of a package and checks it against a given maximum.
├── stat -	Package stat ...
├── tree -	Package tree contains the logic for creating a directory tree with information about the Go packages in it.
└── x -	
    ├── config -	Package config ...
    ├── dirs -	Package dirs ...
    └── pkgs -	Package pkgs ...
